技能名,属性,分类,耗能,威力,技能描述,可学习精灵
操控,普通,状态,1,0,敌方本回合使用的技能能耗+7，持续3回合。,卷胡巨獭|幽冥眼（闭眼的样子）|幽冥眼（睁眼的样子）|化蝶（喵喵的样子）|化蝶（平常的样子）|化蝶（奇丽花的样子）|化蝶（幽冥眼的样子）|幽影树|梦悠悠（穿旧睡衣的样子）|梦悠悠（穿星星睡衣的样子）|梦游（穿旧睡衣的样子）|梦游（穿星星睡衣的样子）|锤头鹳|牵线木偶|帅帅魔偶|雪灵|尖嘴狐仙|刺电环|荆棘电环|闪电环|圆号鱼|鳗尾兽|粉耳星兔|落陨星兔|黑猫巫师
乘胜追击,普通,物理,2,40,造成物伤，1连击，每次使用后，本技能连击数永久+1。,伏地兽|巨噬针鼹|贪食鼹|小星光（星光能量的样子）|小星光（月光能量的样子）|星光狮（星光能量的样子）|星光狮（月光能量的样子）|叮叮恶魔|锤头鹳|咔咔鸟|翼龙|皇家狮鹫（高山地的样子）|皇家狮鹫（崖间地的样子）|酷拉|陨星虫|圣羽翼王|上岸蛙
冲撞,普通,物理,7,120,造成物伤，回合结束时，本技能能耗永久-1。,鸭吉吉（蓬松的样子）|抱枕松鼠|蹦床松鼠|绿耳松鼠|伊贝粉粉|石刺蜥（本来的样子）|石刺蜥（球球尾巴的样子）|石肤蜥（本来的样子）|石肤蜥（球球尾巴的样子）|石冠王蜥（本来的样子）|石冠王蜥（球球尾巴的样子）
触底强击,普通,魔法,3,60,造成魔伤，释放后若能量耗尽，本次攻击威力+100。,卷胡巨獭|电球咩咩|牵线木偶|帅帅魔偶|风滚暮虫（金黄的样子）|风滚暮虫（枯叶的样子）|蓬叶虫（金黄的样子）|蓬叶虫（枯叶的样子）|旋叶虫（金黄的样子）|旋叶虫（枯叶的样子）|怖哭菇|怖须菇|哭哭菇|棋齐垒（白子）|棋齐垒（黑子）|棋祈督（白子）|棋祈督（黑子）|棋骑士（白子）|棋骑士（黑子）|棋绮后（白子）|棋绮后（黑子）
穿膛,普通,物理,2,65,造成物伤，若敌方能量小于等于2，造成5倍伤害。,幻影灵菇|幽冥眼（闭眼的样子）|幽冥眼（睁眼的样子）|幽影树|巨灵石|石石|高脚鹬|多灵|多灵主|寂灭骨龙
垂死反击,普通,物理,4,80,造成物伤，自己每失去5%生命，本次技能威力+5。,卡瓦重（草地附近的样子）|卡瓦重（沙地附近的样子）|卡瓦重（雪山附近的样子）|瞌睡王|海豹船长|九幽菇|耳翎瑰魅|瑰眼仔|邪眼巨魔|卡波|卡拉波斯|古卷匣魔像|古卷执政官|书卷守护|书魔虫
伺机而动,普通,状态,1,0,下一次行动时，攻击技能威力+70。,鸭吉吉（紧实的样子）|鸭吉吉（蓬松的样子）|鸭吉吉（起来鸭）|鸭吉吉国王（紧实的样子）|鸭吉吉国王（蓬松的样子）|鸭吉吉国王（起来鸭）|岚鸟（本来的样子）|岚鸟（春天的样子）|岚鸟（秋天的样子）|岚鸟（夏天的样子）|梦悠悠（穿旧睡衣的样子）|巨噬针鼹|星光狮（星光能量的样子）|星光狮（月光能量的样子）|魔眷鸟|锤头鹳|咔咔鸟|翼龙|白金独角兽|彩虹独角兽|小独角兽|风滚暮虫（金黄的样子）|风滚暮虫（枯叶的样子）|海枝枝（碧蓝珊瑚）|海枝枝（翠绿纶布）|海枝枝（杏黄百合）|海枝枝（洋红沙丁）|公平鸽|乌拉塔（极夜的样子）|乌拉塔（极昼的样子）|厉毒修萝|粉耳星兔|粉星仔|落陨星兔|黑猫密探|黑猫巫师|展开全部 45 只精灵
打鼾,普通,魔法,6,150,对敌方精灵造成魔法伤害。,化蝶（喵喵的样子）|化蝶（平常的样子）|化蝶（奇丽花的样子）|化蝶（幽冥眼的样子）|毛毛|爬爬|獠牙猪|水滴蛇|水蛇锁|游蛇魔使|月亮砣（上弦的样子）|月亮砣（下弦的样子）|海枝枝（碧蓝珊瑚）|海枝枝（翠绿纶布）|海枝枝（杏黄百合）|海枝枝（洋红沙丁）|嗜波螺|画间法师手
当头棒喝,普通,物理,3,80,造成物伤，若敌方本回合替换精灵，本次技能威力+150。,风暴战犬|护主犬|音速犬|伏地兽|巨噬针鼹|贪食鼹|恶魔狼|怖哭菇|怖须菇|哭哭菇|大耳帽兜|帽兜娃娃|雪影冰灵|雪影娃娃|胆小鳗鱼|闪电鳗鱼|爵士鹿|迷你乌（极夜的样子）|迷你乌（极昼的样子）|乌达（极夜的样子）|乌达（极昼的样子）|乌拉塔（极夜的样子）|乌拉塔（极昼的样子）|多灵|多灵主|卡波|卡拉波斯|龙息帕尔|火焰猿|恶魔红钻
吨位压制,普通,物理,3,0,造成物伤，敌方体重越低，威力越高。,鸭吉吉（紧实的样子）|鸭吉吉（蓬松的样子）|鸭吉吉（起来鸭）|鸭吉吉国王（紧实的样子）|鸭吉吉国王（蓬松的样子）|鸭吉吉国王（起来鸭）|布克棱岩|布是石|布是岩|迷嶂布莱克|逗逗|梦想三三|奇梦咪|气球猫|波波螺|嗜波螺|消波螺|多灵|多灵主|耳翎瑰魅|瑰眼仔|邪眼巨魔
